"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"27-Dec-2022","EQ","131.75","133.35","129.80","130.75","132.40","132.95","131.99","142.20","78.60",12906891,"1,703,603,704.20",62340
"26-Dec-2022","EQ","122.75","132.30","120.90","122.45","131.25","130.75","128.76","142.20","78.60",22992460,"2,960,451,720.90",77267
"23-Dec-2022","EQ","126.10","126.95","121.45","127.95","122.95","122.45","123.70","142.20","78.60",13181619,"1,630,567,967.20",64022
"22-Dec-2022","EQ","131.45","132.35","127.10","130.90","127.70","127.95","128.79","142.20","78.60",17643887,"2,272,332,614.05",68670
"21-Dec-2022","EQ","135.60","136.25","130.35","134.95","131.20","130.90","133.46","142.20","78.60",13127587,"1,751,949,896.80",54617
"20-Dec-2022","EQ","136.70","137.35","133.30","136.85","134.95","134.95","134.64","142.20","78.60",10008151,"1,347,497,845.80",47302
"19-Dec-2022","EQ","136.25","137.75","134.40","136.05","136.50","136.85","136.63","142.20","78.60",10385302,"1,418,900,892.90",41963
"16-Dec-2022","EQ","137.55","139.75","135.35","137.85","136.35","136.05","137.23","142.20","78.60",14600806,"2,003,740,412.35",74893
"15-Dec-2022","EQ","136.75","142.20","136.25","136.75","137.70","137.85","139.46","142.20","78.60",30030543,"4,187,938,372.50",105718
"14-Dec-2022","EQ","136.95","137.65","136.00","136.25","136.55","136.75","136.85","139.95","78.60",7409698,"1,014,023,727.55",37914
"13-Dec-2022","EQ","134.60","137.40","134.10","134.00","136.20","136.25","136.25","139.95","78.60",10645314,"1,450,433,376.30",66807
"12-Dec-2022","EQ","133.95","134.40","132.25","133.85","134.10","134.00","133.33","139.95","78.60",5392164,"718,948,144.45",31718
"09-Dec-2022","EQ","136.40","138.20","132.60","135.75","133.85","133.85","135.59","139.95","78.60",12091632,"1,639,493,115.90",48641
"08-Dec-2022","EQ","132.70","136.20","132.25","132.10","135.95","135.75","135.02","139.95","78.60",16928789,"2,285,662,090.20",73134
"07-Dec-2022","EQ","135.00","135.70","131.20","134.80","132.25","132.10","133.15","139.95","78.60",12158260,"1,618,872,278.25",56695
"06-Dec-2022","EQ","137.85","139.20","134.40","137.30","134.70","134.80","136.49","139.95","78.60",18534496,"2,529,825,093.65",71215
"05-Dec-2022","EQ","133.80","137.65","133.05","133.25","137.50","137.30","136.10","139.95","78.60",14401826,"1,960,030,792.20",78952
"02-Dec-2022","EQ","132.90","133.90","132.00","132.70","133.40","133.25","133.10","139.95","78.60",6907375,"919,347,524.65",43182
"01-Dec-2022","EQ","132.15","134.90","131.25","131.45","132.60","132.70","133.08","139.95","78.60",10535474,"1,402,034,691.20",58617
"30-Nov-2022","EQ","132.80","133.35","131.00","132.45","132.05","131.45","131.72","139.95","78.60",6326371,"833,293,677.15",38935
"29-Nov-2022","EQ","133.75","134.70","132.05","133.80","132.35","132.45","133.01","139.95","78.60",6388679,"849,767,679.95",25323
"28-Nov-2022","EQ","133.25","134.25","132.30","132.55","133.35","133.80","133.41","139.95","78.60",7327894,"977,582,965.75",42827
"25-Nov-2022","EQ","134.00","135.10","132.00","133.35","132.35","132.55","133.09","139.95","78.60",7701526,"1,024,964,806.85",36714
"24-Nov-2022","EQ","134.95","135.25","132.90","134.35","133.60","133.35","134.18","139.95","78.60",7435488,"997,727,168.45",33564
"23-Nov-2022","EQ","132.15","134.95","131.65","131.45","134.40","134.35","133.81","139.95","78.60",8020019,"1,073,189,410.80",38391
"22-Nov-2022","EQ","132.90","133.20","130.20","132.40","132.00","131.45","131.20","139.95","78.60",6354133,"833,649,463.90",37682
"21-Nov-2022","EQ","132.30","133.00","131.40","132.70","132.50","132.40","132.25","139.95","78.60",4197089,"555,070,189.10",30908
"18-Nov-2022","EQ","135.25","135.25","132.40","134.95","132.60","132.70","133.21","139.95","78.60",5861896,"780,877,777.85",30610
"17-Nov-2022","EQ","133.00","135.60","132.80","133.15","134.85","134.95","134.57","139.95","78.60",7763154,"1,044,675,550.85",37584
"16-Nov-2022","EQ","135.65","136.95","131.80","136.10","133.40","133.15","134.18","139.95","78.60",9854701,"1,322,314,644.95",48808
"15-Nov-2022","EQ","136.35","136.75","135.25","136.05","136.20","136.10","136.10","139.95","78.60",6002862,"816,966,601.80",34767
"14-Nov-2022","EQ","135.40","136.40","133.40","135.05","135.85","136.05","135.16","139.95","78.60",6766232,"914,553,801.80",35604
"11-Nov-2022","EQ","139.95","139.95","134.00","138.00","135.05","135.05","135.95","139.95","78.60",18402905,"2,501,859,569.85",76785
"10-Nov-2022","EQ","137.70","139.70","136.90","138.10","138.00","138.00","138.02","139.70","78.60",8519582,"1,175,839,484.55",51923
"09-Nov-2022","EQ","138.00","139.00","136.85","137.00","138.00","138.10","138.00","139.25","78.60",10717725,"1,479,089,675.65",66646
"07-Nov-2022","EQ","137.00","139.25","136.00","136.35","136.95","137.00","137.58","139.25","78.60",15494978,"2,131,806,754.15",70489
"04-Nov-2022","EQ","137.50","138.85","135.40","137.25","136.45","136.35","136.84","138.85","78.60",12856806,"1,759,369,713.95",52612
"03-Nov-2022","EQ","132.35","137.90","132.10","133.20","137.15","137.25","136.59","137.90","78.60",22729155,"3,104,539,412.50",96296
"02-Nov-2022","EQ","132.35","133.75","131.90","131.90","132.90","133.20","133.01","136.00","78.60",9763448,"1,298,667,753.20",41236
"01-Nov-2022","EQ","132.20","133.60","131.25","131.50","132.00","131.90","132.51","136.00","78.60",17414680,"2,307,656,634.40",69024
"31-Oct-2022","EQ","131.95","132.60","129.60","131.15","131.45","131.50","131.05","136.00","78.60",14441082,"1,892,486,055.20",57574
"28-Oct-2022","EQ","135.00","135.00","130.80","134.60","131.40","131.15","132.19","136.00","78.60",11830604,"1,563,837,158.60",56121
"27-Oct-2022","EQ","135.10","136.00","133.55","134.20","134.50","134.60","134.86","136.00","78.60",12116858,"1,634,083,987.25",50838
"25-Oct-2022","EQ","134.90","135.55","133.15","134.75","133.90","134.20","134.56","135.55","78.60",11565536,"1,556,307,945.80",45395
"24-Oct-2022","EQ","135.05","135.25","134.10","132.60","134.90","134.75","134.79","135.25","78.60",5471882,"737,569,019.80",43952
"21-Oct-2022","EQ","131.00","134.80","130.25","130.30","132.85","132.60","132.99","134.80","78.60",21539773,"2,864,672,923.65",79591
"20-Oct-2022","EQ","130.60","131.45","129.30","131.30","130.65","130.30","130.18","134.10","78.60",11746743,"1,529,204,567.70",40153
"19-Oct-2022","EQ","132.80","134.10","130.75","132.30","131.15","131.30","132.72","134.10","78.60",17193426,"2,281,925,877.30",73928
"18-Oct-2022","EQ","132.80","133.80","131.75","131.50","132.25","132.30","132.79","133.80","78.60",19209348,"2,550,864,992.45",72777
"17-Oct-2022","EQ","132.00","132.70","129.10","130.35","131.90","131.50","131.19","132.70","78.60",34812065,"4,567,125,094.80",124424
"14-Oct-2022","EQ","127.00","132.20","125.10","124.90","130.75","130.35","129.36","132.20","78.60",64043276,"8,284,942,487.50",200535
"13-Oct-2022","EQ","125.55","126.75","124.40","125.60","124.90","124.90","125.63","129.75","78.60",18586183,"2,334,923,504.55",52784
"12-Oct-2022","EQ","123.30","125.90","121.80","122.40","125.60","125.60","124.11","129.75","78.60",17110533,"2,123,594,645.90",53071
"11-Oct-2022","EQ","121.80","124.20","121.05","121.35","122.50","122.40","122.61","129.75","78.60",15549812,"1,906,605,775.95",57448
"10-Oct-2022","EQ","121.00","122.00","120.10","122.85","121.20","121.35","121.13","129.75","78.60",8985222,"1,088,383,060.30",28864
"07-Oct-2022","EQ","120.50","123.20","118.75","120.85","122.75","122.85","121.25","129.75","78.60",15447242,"1,872,909,942.65",45940
"06-Oct-2022","EQ","121.45","122.20","120.40","120.85","120.65","120.85","121.50","129.75","78.60",9762115,"1,186,073,230.10",35060
"04-Oct-2022","EQ","118.80","121.15","118.75","116.30","120.80","120.85","120.13","129.75","78.60",10509831,"1,262,567,653.95",42091
"03-Oct-2022","EQ","119.35","121.50","115.90","118.75","116.90","116.30","118.38","129.75","78.60",20472858,"2,423,677,107.40",60407
"30-Sep-2022","EQ","112.70","119.50","111.40","113.00","119.35","118.75","116.30","129.75","78.60",17967686,"2,089,726,534.55",54655
"29-Sep-2022","EQ","113.50","114.55","111.00","111.85","113.00","113.00","112.62","129.75","78.60",12297229,"1,384,873,654.30",44339
"28-Sep-2022","EQ","112.70","114.10","111.55","114.40","111.85","111.85","112.80","129.75","78.60",10117759,"1,141,312,747.55",36460